# Config for transforming the 2019 by-community results into the standard format.
# See data/transform_csv_file.py for the format of the config.
# See the README.md file for the schema transformation.

$Q1; $TQ1
$Q2; $Q2
$Q3; $Q3
$Q4; $Q4
"Liczba komisji"; 0
"Liczba uwzględnionych komisji"; 0
"Kart przekazane do komisji"; $EQ5
"Uprawnionych do głosowania"; $EQ6
"Karty nieużyte"; $EQ7
"Karty wydane osobiście"; $EQ8
"Karty wydane pocztą"; $EQ11
"Karty wydane łącznie"; $IEQ8 + $IEQ11
"Głosujący przez pełnomocnika"; $EQ9
"Głosujący z zaświadczeniem"; $EQ10
"Otrzymane koperty"; $EQ12
"Koperty bez deklaracji"; $EQ13
"Koperty z niepodpisaną deklaracją"; $EQ14
"Koperty bez koperty z głosem"; $EQ15
"Koperty z niezamnkiętą kopertą z głosem"; $EQ16
"Koperty z głosem dodane do urny"; $EQ17
"Karty wyjęte z urny"; $EQ18
"Karty wyjęte z kopert"; $EQ19
"Nieważne karty"; $EQ20
"Ważne karty"; $EQ21
"Nieważne głosy"; $EQ22
"Zbyt wiele Xów"; $EQ23
"Brak Xa"; $EQ24
"Wykreślona lista"; $EQ25
"Głosów ważnych łącznie"; $EQ26
...27;$Q?;$EQ?

