# Config for transforming the 2015 by-district results into the 2023 format.
# See data/transform_csv_file.py for the format of the config.
# See the README.md file for the schema transformation.

"Okręg"; $Q1
"Liczba komisji"; $EDCQ3
"Liczba uwzględnionych komisji"; $EDCQ3
"Kart przekazane do komisji"; $EDCQ5
"Uprawnionych do głosowania"; $EDCQ4
"Karty nieużyte"; $EDCQ6
"Karty wydane osobiście"; $EDCQ7
"Karty wydane pocztą"; $EDCQ10
"Karty wydane łącznie"; $IEDCQ7 + $IEDCQ10
"Głosujący przez pełnomocnika"; $EDCQ8
"Głosujący z zaświadczeniem"; $EDCQ9
"Otrzymane koperty"; $EDCQ11
"Koperty bez deklaracji"; $EDCQ12
"Koperty z niepodpisaną deklaracją"; $EDCQ13
"Koperty bez koperty z głosem"; $EDCQ14
"Koperty z niezamnkiętą kopertą z głosem"; $EDCQ15
"Koperty z głosem dodane do urny"; $EDCQ16
"Karty wyjęte z urny"; $EDCQ17
"Karty wyjęte z kopert"; $EDCQ18
"Nieważne karty"; $EDCQ19
"Ważne karty"; $EDCQ20
"Nieważne głosy"; $EDCQ21
"Zbyt wiele Xów"; $EDCQ22
"Brak Xa"; $EDCQ23
"Wykreślona lista"; $EDCQ24
"Głosów ważnych łącznie"; $EDCQ25
...26;$Q?;$EDCQ?

