# Config for transforming the 2015 by-community results into the standard format.
# See data/transform_csv_file.py for the format of the config.
# See the README.md file for the schema transformation.


$Q2;$TQ2
$Q3;$Q3
"Powiat";""
"Województwo";""
"Liczba komisji"; $EDCQ4
"Liczba uwzględnionych komisji"; $EDCQ4
"Kart przekazane do komisji"; $EDCQ6
"Uprawnionych do głosowania"; $EDCQ5
"Karty nieużyte"; $EDCQ7
"Karty wydane osobiście"; $EDCQ8
"Karty wydane pocztą"; $EDCQ11
"Karty wydane łącznie"; $IEDCQ8 + $IEDCQ11
"Głosujący przez pełnomocnika"; $EDCQ9
"Głosujący z zaświadczeniem"; $EDCQ10
"Otrzymane koperty"; $EDCQ12
"Koperty bez deklaracji"; $EDCQ13
"Koperty z niepodpisaną deklaracją"; $EDCQ14
"Koperty bez koperty z głosem"; $EDCQ15
"Koperty z niezamnkiętą kopertą z głosem"; $EDCQ16
"Koperty z głosem dodane do urny"; $EDCQ17
"Karty wyjęte z urny"; $EDCQ18
"Karty wyjęte z kopert"; $EDCQ19
"Nieważne karty"; $EDCQ20
"Ważne karty"; $EDCQ21
"Nieważne głosy"; $EDCQ22
"Zbyt wiele Xów"; $EDCQ23
"Brak Xa"; $EDCQ24
"Wykreślona lista"; $EDCQ25
"Głosów ważnych łącznie"; $EDCQ26
...27;$Q?;$EDCQ?

